"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4800","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","5","1","1","10.472920","0","19"
"","0","1","0","1","0.000000","21","0"
"/Game/BP/cupboard/Materials/Green_Light_Emissive.Green_Light_Emissive","0","16","4","1","198.003571","0","49"
"/Game/cupboard/Materials/Red_Light_Emissive.Red_Light_Emissive","0","16","4","1","0.000000","0","49"
"/Game/BP/cupboard/Materials/Indicator_Emission.Indicator_Emission","0","16","4","1","0.000000","0","49"
"/Game/VRE/Grippables/Misc/Examples/Button/Green.Green","0","16","7","1","0.000000","0","42"
"/Game/BP/cupboard/Materials/Orange_Light_Emissive.Orange_Light_Emissive","0","16","16","1","0.000000","0","26"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","8","9","1","17.964424","0","10"
"/Game/GDXR_VR_Template/DemoContent/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","56","12","2","763.304993","0","360"
"/Game/Materials/fency/Fency/Fencing_Net/Fencing_Net-opacity_Mat.Fencing_Net-opacity_Mat","0","47","34","1","418.113403","0","140"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","11.789466","0","26"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","1","1","13.045424","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","20","2","1","201.219055","0","223"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","8","2","1","14.652185","0","24"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","8","1","13.770983","0","14"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","5","2","1","11.065770","0","17"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","5","2","1","0.000000","0","17"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","29","1","1","222.250198","0","434"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","11","4","1","19.948582","0","32"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","3","1","0.000000","0","17"
"/Interchange/Materials/ClearCoatMaterial_MR.ClearCoatMaterial_MR","0","16","4","1","208.365280","0","103"
"/Game/BP/cupboard/Materials/Material_009.Material_009","0","16","2","1","226.038055","0","120"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","32","4","1","388.490387","0","264"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","16","2","1","39.434204","0","165"
"/Game/BP/cupboard/Props/meter-regulator1.meter-regulator1","0","16","2","1","196.445190","0","131"
